+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                     ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                           ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001                                                                                                                                               ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                         ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                                               ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux                                                                                                                                                   ; 379   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_003                                                                                                                                             ; 97    ; 1              ; 2            ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_002                                                                                                                                             ; 97    ; 1              ; 2            ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_001                                                                                                                                             ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux                                                                                                                                                 ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_003                                                                                                                                               ; 97    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_002                                                                                                                                               ; 97    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001                                                                                                                                               ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux|arb                                                                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux                                                                                                                                                   ; 191   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_demux_001                                                                                                                                             ; 98    ; 4              ; 2            ; 4              ; 189    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_demux                                                                                                                                                 ; 100   ; 16             ; 2            ; 16             ; 377    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                             ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_005                                                                                                                                                ; 93    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                             ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_004                                                                                                                                                ; 93    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                             ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_003                                                                                                                                                ; 93    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                             ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_002                                                                                                                                                ; 93    ; 0              ; 2            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                             ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_001                                                                                                                                                ; 93    ; 0              ; 4            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                 ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router                                                                                                                                                    ; 93    ; 0              ; 4            ; 0              ; 95     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                                                ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                                            ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent                                                                                                                                         ; 263   ; 39             ; 41           ; 39             ; 275    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                                    ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                                                ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent                                                                                                                                             ; 263   ; 39             ; 41           ; 39             ; 275    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent_rsp_fifo                                                                                                                      ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent|uncompressor                                                                                                                  ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent                                                                                                                               ; 263   ; 39             ; 41           ; 39             ; 275    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|ocram_avalon_slave_0_agent_rsp_fifo                                                                                                                       ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|ocram_avalon_slave_0_agent|uncompressor                                                                                                                   ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|ocram_avalon_slave_0_agent                                                                                                                                ; 263   ; 39             ; 41           ; 39             ; 275    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_instruction_master_agent                                                                                                                            ; 153   ; 35             ; 63           ; 35             ; 125    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_data_master_agent                                                                                                                                   ; 153   ; 35             ; 63           ; 35             ; 125    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_translator                                                                                                                                    ; 96    ; 6              ; 14           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_translator                                                                                                                                        ; 96    ; 6              ; 14           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_translator                                                                                                                          ; 96    ; 5              ; 4            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|ocram_avalon_slave_0_translator                                                                                                                           ; 96    ; 4              ; 5            ; 4              ; 76     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_instruction_master_translator                                                                                                                       ; 97    ; 51             ; 0            ; 51             ; 89     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_data_master_translator                                                                                                                              ; 97    ; 12             ; 0            ; 12             ; 89     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0                                                                                                                                                           ; 199   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|switches                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper|the_blockram_system_v1_nios2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper|the_blockram_system_v1_nios2_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper                                                                   ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem|blockram_system_v1_nios2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem|blockram_system_v1_nios2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem                                                                          ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_avalon_reg                                                                      ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_im                                                                          ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_pib                                                                         ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo                                                                        ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dtrace|blockram_system_v1_nios2_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dtrace                                                                      ; 98    ; 0              ; 87           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_itrace                                                                      ; 24    ; 52             ; 22           ; 52             ; 53     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dbrk                                                                        ; 83    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_xbrk                                                                        ; 49    ; 5              ; 46           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_break                                                                       ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_debug                                                                       ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci                                                                                                                        ; 146   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_b                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_a                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_test_bench                                                                                                                       ; 273   ; 3              ; 239          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu                                                                                                                                                                   ; 149   ; 1              ; 32           ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2                                                                                                                                                                       ; 149   ; 1              ; 0            ; 1              ; 101    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|blockram_1port_inst|altsyncram_component|auto_generated                                                                                                               ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|blockram_1port_inst                                                                                                                                                   ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|avs_to_blockram_converter_inst|writedata_reg                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|avs_to_blockram_converter_inst|readdata_reg                                                                                                                           ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|avs_to_blockram_converter_inst|address_reg                                                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|avs_to_blockram_converter_inst|CU                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram|avs_to_blockram_converter_inst                                                                                                                                        ; 76    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|ocram                                                                                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|leds                                                                                                                                                                        ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
