+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                                                     ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                                                         ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|avalon_st_adapter                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                     ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                           ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux_001                                                                                                                                               ; 199   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                         ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux|arb                                                                                                                                               ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_mux                                                                                                                                                   ; 395   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_004                                                                                                                                             ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_003                                                                                                                                             ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_002                                                                                                                                             ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux_001                                                                                                                                             ; 102   ; 4              ; 2            ; 4              ; 197    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|rsp_demux                                                                                                                                                 ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_004                                                                                                                                               ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_003                                                                                                                                               ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_002                                                                                                                                               ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux_001                                                                                                                                               ; 199   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_mux                                                                                                                                                   ; 101   ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_demux_001                                                                                                                                             ; 102   ; 4              ; 2            ; 4              ; 197    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|cmd_demux                                                                                                                                                 ; 104   ; 16             ; 2            ; 16             ; 393    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                                             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_006                                                                                                                                                ; 96    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_005                                                                                                                                                ; 96    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_004                                                                                                                                                ; 96    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_003                                                                                                                                                ; 96    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_002                                                                                                                                                ; 96    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                             ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router_001                                                                                                                                                ; 96    ; 0              ; 5            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                 ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|router                                                                                                                                                    ; 96    ; 0              ; 5            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|instruction_ocram_s1_agent_rsp_fifo                                                                                                                       ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|instruction_ocram_s1_agent|uncompressor                                                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|instruction_ocram_s1_agent                                                                                                                                ; 270   ; 39             ; 42           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                                                ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_agent                                                                                                                                         ; 270   ; 39             ; 42           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                                    ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                                                ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_agent                                                                                                                                             ; 270   ; 39             ; 42           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent_rsp_fifo                                                                                                                      ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent|uncompressor                                                                                                                  ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_agent                                                                                                                               ; 270   ; 39             ; 42           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|data_ocram_avalon_slave_0_agent_rsp_fifo                                                                                                                  ; 136   ; 39             ; 0            ; 39             ; 95     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|data_ocram_avalon_slave_0_agent|uncompressor                                                                                                              ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|data_ocram_avalon_slave_0_agent                                                                                                                           ; 270   ; 39             ; 42           ; 39             ; 282    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_instruction_master_agent                                                                                                                            ; 158   ; 37             ; 67           ; 37             ; 128    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_data_master_agent                                                                                                                                   ; 158   ; 37             ; 67           ; 37             ; 128    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|instruction_ocram_s1_translator                                                                                                                           ; 97    ; 7              ; 4            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|switches_s1_translator                                                                                                                                    ; 97    ; 6              ; 15           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|leds_s1_translator                                                                                                                                        ; 97    ; 6              ; 15           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_debug_mem_slave_translator                                                                                                                          ; 97    ; 5              ; 5            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|data_ocram_avalon_slave_0_translator                                                                                                                      ; 97    ; 4              ; 6            ; 4              ; 76     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_instruction_master_translator                                                                                                                       ; 97    ; 52             ; 0            ; 52             ; 90     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0|nios2_data_master_translator                                                                                                                              ; 98    ; 12             ; 0            ; 12             ; 90     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|mm_interconnect_0                                                                                                                                                           ; 232   ; 0              ; 0            ; 0              ; 243    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|switches                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper|the_blockram_system_v1_nios2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper|the_blockram_system_v1_nios2_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_debug_slave_wrapper                                                                   ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem|blockram_system_v1_nios2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem|blockram_system_v1_nios2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_ocimem                                                                          ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_avalon_reg                                                                      ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_im                                                                          ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_pib                                                                         ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo|the_blockram_system_v1_nios2_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_fifo                                                                        ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dtrace|blockram_system_v1_nios2_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dtrace                                                                      ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_itrace                                                                      ; 24    ; 52             ; 22           ; 52             ; 53     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_dbrk                                                                        ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_xbrk                                                                        ; 49    ; 5              ; 46           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_break                                                                       ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci|the_blockram_system_v1_nios2_cpu_nios2_oci_debug                                                                       ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_nios2_oci                                                                                                                        ; 147   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_b                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|blockram_system_v1_nios2_cpu_register_bank_a                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu|the_blockram_system_v1_nios2_cpu_test_bench                                                                                                                       ; 274   ; 3              ; 240          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2|cpu                                                                                                                                                                   ; 149   ; 1              ; 32           ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|nios2                                                                                                                                                                       ; 149   ; 1              ; 0            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|instruction_ocram|the_altsyncram|auto_generated                                                                                                                             ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|instruction_ocram                                                                                                                                                           ; 53    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|data_ocram|blockram_1port_inst|altsyncram_component|auto_generated                                                                                                          ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|data_ocram|blockram_1port_inst                                                                                                                                              ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|data_ocram|avs_to_blockram_converter_inst|writedata_reg                                                                                                                     ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|data_ocram|avs_to_blockram_converter_inst|readdata_reg                                                                                                                      ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v1_inst|data_ocram|avs_to_blockram_converter_inst|address_reg                                                                                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
